25,    PCE excluding food and energy4,59.866,60.437,60.972,61.601,62.186,62.94,63.665,64.368,65.049,65.628,66.1,66.7,67.451,68.197,68.875,69.446,70.036,70.564,71.196,71.749,72.288,72.797,73.228,73.77,74.277,74.843,75.263,75.649,75.988,76.498,76.922,77.313,77.709,78.155,78.52,78.914,79.229,79.599,79.963,80.414,80.729,81.145,81.328,81.582,81.808,82.056,82.342,82.594,82.861,83.118,83.403,83.782,84.244,84.52,84.906,85.315,85.798,86.132,86.378,86.817,87.065,87.574,88.027,88.333,88.548,88.869,89.229,89.541,90.026,90.572,90.989,91.415,91.999,92.489,92.874,93.481,93.957,94.59,95.097,95.498,96.177,96.516,96.99,97.645,98.208,98.703,99.149,99.248,99.366,99.85,100.131,100.653,100.91,101.177,101.425,101.63,101.974,102.593,103.11,103.522,104.101,104.589,104.912,105.363,105.796,106.097,106.465,106.934,107.345,107.865,108.286,108.587,108.82,109.273,109.689,110.03,110.613,111.157,111.71,112.084,112.59,112.847,113.222,113.765,114.46
26,    Energy goods and services5,44.355,44.88,46.093,45.989,45.404,45.434,45.961,45.904,46.583,49.842,48.777,48.296,50.395,49.874,52.313,57.277,54.007,52.177,51.974,52.628,52.097,52.538,53.247,53.887,53.825,53.461,52.887,53.522,53.165,52.707,54.197,54.46,54.335,54.274,53.986,53.622,55.223,57.059,56.375,57.683,58.775,56.34,56.677,56.922,53.689,52.417,52.03,51.272,50.559,53.533,55.956,57.844,61.903,63.466,65.463,66.871,68.279,69.551,66.143,60.167,58.529,62.194,63.029,65.029,71.688,67.485,70.436,70.572,74.495,75.865,78.148,83.469,83.056,85.075,97.344,100.337,100.1,103.469,107.083,96.643,100.511,107.591,108.646,115.126,120.183,129.263,138.654,105.667,93.199,95.161,103.572,108.068,109.827,107.026,108.433,115.002,122.168,129.939,129.94,128.756,130.161,127.509,128.692,131.667,130.819,125.914,127.127,128.391,131.998,130.787,128.454,120.036,105.761,107.518,106.287,100.595,93.647,96.478,97.211,102.788,106.567,102.007,104.075,110.636,114.047
27,    Market-based PCE6,58.279,58.865,59.432,59.948,60.44,61.095,61.796,62.438,63.211,64.14,64.605,65.189,66.205,66.868,67.82,68.794,69.289,69.74,70.236,70.799,71.282,71.769,72.232,72.763,73.165,73.591,73.881,74.282,74.525,74.939,75.449,75.732,76.163,76.581,76.876,77.181,77.573,78.079,78.331,78.785,79.122,79.269,79.443,79.61,79.601,79.698,79.94,80.152,80.339,80.805,81.166,81.602,82.294,82.609,83.145,83.592,84.135,84.534,84.691,84.606,84.727,85.282,85.674,86.08,86.76,86.733,87.277,87.617,88.302,88.871,89.323,90.082,90.505,91.055,92.088,92.796,93.23,93.982,94.699,94.427,95.262,96.095,96.576,97.627,98.544,99.633,100.877,99.465,99.134,99.643,100.315,100.909,101.195,101.237,101.512,102.043,102.856,103.931,104.496,104.853,105.43,105.697,106.03,106.479,106.827,106.698,107.068,107.406,107.898,108.26,108.51,108.302,107.743,108.166,108.438,108.397,108.413,108.862,109.239,109.756,110.39,110.288,110.627,111.311,112.034
28,    Market-based PCE excluding food and energy6,59.353,59.962,60.508,61.137,61.763,62.504,63.152,63.889,64.651,65.297,65.905,66.613,67.444,68.292,69.087,69.719,70.535,71.188,71.875,72.512,73.128,73.664,74.103,74.682,75.167,75.666,76.065,76.419,76.748,77.274,77.654,77.965,78.452,78.888,79.25,79.613,79.863,80.205,80.476,80.825,81.124,81.516,81.661,81.82,82.075,82.284,82.577,82.847,83.096,83.37,83.555,83.864,84.302,84.489,84.881,85.265,85.717,86.036,86.421,86.749,86.969,87.336,87.745,88.05,88.287,88.526,88.873,89.161,89.632,90.101,90.422,90.862,91.407,91.814,92.138,92.708,93.193,93.847,94.377,94.736,95.322,95.681,96.066,96.76,97.368,97.842,98.461,98.845,99.339,99.903,100.183,100.576,100.752,100.957,101.169,101.311,101.647,102.243,102.77,103.186,103.726,104.174,104.478,104.769,105.171,105.308,105.642,105.966,106.271,106.658,107.013,107.207,107.393,107.798,108.131,108.413,108.865,109.266,109.711,110.024,110.539,110.617,110.886,111.312,111.952
Legend / Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1. Net expenses of NPISHs, defined as their gross operating expenses less primary sales to households.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2. Gross output is net of unrelated sales, secondary sales, and sales to business, to government, and to the rest of the world; excludes own-account investment (construction and software).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3. Excludes unrelated sales, secondary sales, and sales to business, to government, and to the rest of the world; includes membership dues and fees.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4. Food consists of food and beverages purchased for off-premises consumption; food services, which include purchased meals and beverages, are not classified as food.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. Consists of gasoline and other energy goods and of electricity and gas services.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6. Market-based PCE is a supplemental measure that is based on household expenditures for which there are observable price measures.It excludes most imputed transactions (for example, financial services furnished without payment) and the final consumption expenditures of nonprofit institutions serving households.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
